timestamp,transactions,promotion_flag,promotion_type,staff_count,event_flag,event_name,inventory_alert,hour,day_of_week,is_weekend,time_idx
2024-05-01 09:00:00,53,0,,5,0,,0,9,2,0,0
2024-05-01 10:00:00,43,1,discount,2,0,,0,10,2,0,1
2024-05-01 11:00:00,29,1,,4,0,,0,11,2,0,2
2024-05-01 12:00:00,57,1,bogo,5,0,,0,12,2,0,3
2024-05-01 13:00:00,22,0,,5,0,,0,13,2,0,4
2024-05-01 14:00:00,35,0,,3,0,,0,14,2,0,5
2024-05-01 15:00:00,53,0,,4,0,,0,15,2,0,6
2024-05-01 16:00:00,33,0,,4,1,Lunch Hour Promo,0,16,2,0,7
2024-05-01 17:00:00,37,0,,2,1,Weekend Special,0,17,2,0,8
2024-05-01 18:00:00,25,0,,4,0,,0,18,2,0,9
2024-05-01 19:00:00,25,0,,2,1,Happy Hour,0,19,2,0,10
2024-05-01 20:00:00,38,1,bogo,4,1,Lunch Hour Promo,0,20,2,0,11
2024-05-01 21:00:00,50,0,,3,0,,0,21,2,0,12
2024-05-01 22:00:00,54,0,,4,1,Lunch Hour Promo,0,22,2,0,13
2024-05-01 23:00:00,38,0,,2,0,,0,23,2,0,14
2024-05-02 00:00:00,17,0,,2,1,,0,0,3,0,15
2024-05-02 01:00:00,36,0,,3,1,Lunch Hour Promo,0,1,3,0,16
2024-05-02 02:00:00,16,0,,4,0,,0,2,3,0,17
2024-05-02 03:00:00,38,1,bogo,4,0,,0,3,3,0,18
2024-05-02 04:00:00,58,1,discount,3,0,,0,4,3,0,19
2024-05-02 05:00:00,44,1,discount,4,0,,0,5,3,0,20
2024-05-02 06:00:00,52,1,discount,4,1,Lunch Hour Promo,1,6,3,0,21
2024-05-02 07:00:00,16,0,,2,1,Happy Hour,0,7,3,0,22
2024-05-02 08:00:00,35,1,,4,0,,0,8,3,0,23
2024-05-02 09:00:00,47,0,,4,0,,0,9,3,0,24
2024-05-02 10:00:00,26,0,,3,0,,1,10,3,0,25
2024-05-02 11:00:00,36,0,,3,0,,1,11,3,0,26
2024-05-02 12:00:00,58,0,,5,0,,0,12,3,0,27
2024-05-02 13:00:00,39,0,,2,0,,0,13,3,0,28
2024-05-02 14:00:00,41,0,,4,1,,0,14,3,0,29
2024-05-02 15:00:00,56,1,combo,4,0,,0,15,3,0,30
2024-05-02 16:00:00,42,0,,5,0,,0,16,3,0,31
2024-05-02 17:00:00,30,0,,4,0,,0,17,3,0,32
2024-05-02 18:00:00,29,0,,2,0,,0,18,3,0,33
2024-05-02 19:00:00,58,0,,5,1,Lunch Hour Promo,1,19,3,0,34
2024-05-02 20:00:00,17,1,discount,2,1,Weekend Special,1,20,3,0,35
2024-05-02 21:00:00,51,0,,5,0,,0,21,3,0,36
2024-05-02 22:00:00,21,1,discount,5,0,,0,22,3,0,37
2024-05-02 23:00:00,35,1,discount,3,0,,0,23,3,0,38
2024-05-03 00:00:00,23,0,,2,0,,0,0,4,0,39
2024-05-03 01:00:00,42,1,,5,0,,0,1,4,0,40
2024-05-03 02:00:00,31,1,,5,0,,0,2,4,0,41
2024-05-03 03:00:00,40,0,bogo,3,0,music_fest,0,3,4,0,42
2024-05-03 04:00:00,45,0,,3,0,,0,4,4,0,43
2024-05-03 05:00:00,31,0,,3,1,,0,5,4,0,44
2024-05-03 06:00:00,34,0,bogo,2,0,,0,6,4,0,45
2024-05-03 07:00:00,37,0,,2,0,,0,7,4,0,46
2024-05-03 08:00:00,40,1,discount,5,0,,0,8,4,0,47
2024-05-03 09:00:00,34,1,bogo,5,0,,0,9,4,0,48
2024-05-03 10:00:00,37,0,,5,0,music_fest,0,10,4,0,49
2024-05-03 11:00:00,32,0,bogo,4,0,local_fair,0,11,4,0,50
2024-05-03 12:00:00,39,1,bogo,3,0,music_fest,0,12,4,0,51
2024-05-03 13:00:00,40,0,bogo,5,0,,0,13,4,0,52
2024-05-03 14:00:00,34,0,,3,0,,0,14,4,0,53
2024-05-03 15:00:00,41,0,,2,0,,0,15,4,0,54
2024-05-03 16:00:00,29,0,bogo,3,0,,0,16,4,0,55
2024-05-03 17:00:00,33,0,,4,0,,1,17,4,0,56
2024-05-03 18:00:00,34,1,,4,0,,0,18,4,0,57
2024-05-03 19:00:00,39,0,discount,3,0,local_fair,0,19,4,0,58
2024-05-03 20:00:00,28,0,discount,4,0,,0,20,4,0,59
2024-05-03 21:00:00,23,1,,4,0,,0,21,4,0,60
2024-05-03 22:00:00,36,0,,2,0,promo_day,0,22,4,0,61
2024-05-03 23:00:00,45,1,,5,0,,0,23,4,0,62
2024-05-04 00:00:00,34,1,bogo,4,0,,0,0,5,1,63
2024-05-04 01:00:00,30,0,discount,5,1,,0,1,5,1,64
2024-05-04 02:00:00,43,1,bogo,3,0,,0,2,5,1,65
2024-05-04 03:00:00,42,0,discount,3,0,local_fair,1,3,5,1,66
2024-05-04 04:00:00,43,1,discount,4,0,,0,4,5,1,67
2024-05-04 05:00:00,35,0,,3,0,,0,5,5,1,68
2024-05-04 06:00:00,46,1,discount,2,0,,0,6,5,1,69
2024-05-04 07:00:00,35,1,,4,0,,0,7,5,1,70
2024-05-04 08:00:00,34,0,bogo,4,0,,0,8,5,1,71
2024-05-04 09:00:00,42,0,bogo,4,0,,0,9,5,1,72
2024-05-04 10:00:00,47,1,discount,3,0,,0,10,5,1,73
2024-05-04 11:00:00,29,1,bogo,3,0,,0,11,5,1,74
2024-05-04 12:00:00,43,0,discount,4,0,,0,12,5,1,75
2024-05-04 13:00:00,43,1,,5,0,,0,13,5,1,76
2024-05-04 14:00:00,38,0,,3,0,,0,14,5,1,77
2024-05-04 15:00:00,34,0,bogo,3,0,local_fair,0,15,5,1,78
2024-05-04 16:00:00,48,0,discount,4,0,local_fair,0,16,5,1,79
2024-05-04 17:00:00,36,0,,5,0,,0,17,5,1,80
2024-05-04 18:00:00,32,1,bogo,4,0,music_fest,0,18,5,1,81
2024-05-04 19:00:00,34,0,discount,3,0,,0,19,5,1,82
2024-05-04 20:00:00,49,1,bogo,4,0,,0,20,5,1,83
