timestamp,transactions,promotion_flag,promotion_type,staff_count,event_flag,event_name,inventory_alert
2024-05-01 00:00:00,15,1,bogo,5,0,,0
2024-05-01 01:00:00,45,0,,3,0,,0
2024-05-01 02:00:00,30,1,combo,5,1,Local Fair,0
2024-05-01 03:00:00,22,0,,5,1,Local Fair,0
2024-05-01 04:00:00,21,0,,3,0,,1
2024-05-01 05:00:00,13,0,,2,0,,0
2024-05-01 06:00:00,27,1,bogo,4,0,,0
2024-05-01 07:00:00,18,0,,3,0,,0
2024-05-01 08:00:00,8,0,,5,0,,0
2024-05-01 09:00:00,27,0,,2,0,,0
2024-05-01 10:00:00,49,1,discount,3,1,,0
2024-05-01 11:00:00,30,0,,5,0,,1
2024-05-01 12:00:00,17,0,,4,0,,1
2024-05-01 13:00:00,5,0,,3,0,,0
2024-05-01 14:00:00,41,1,bogo,4,1,,0
2024-05-01 15:00:00,18,0,,4,0,,0
2024-05-01 16:00:00,44,0,,4,1,,0
2024-05-01 17:00:00,16,1,bogo,3,0,,0
2024-05-01 18:00:00,27,0,,3,0,,0
2024-05-01 19:00:00,12,0,,5,0,,0
2024-05-01 20:00:00,9,0,,2,1,,0
2024-05-01 21:00:00,42,0,,4,0,,0
2024-05-01 22:00:00,41,0,,5,0,,0
2024-05-01 23:00:00,33,0,,3,1,,0
2024-05-02 00:00:00,5,0,,5,0,,0
2024-05-02 01:00:00,15,1,discount,4,0,,1
2024-05-02 02:00:00,5,1,discount,4,0,,0
2024-05-02 03:00:00,8,0,,2,1,Local Fair,0
2024-05-02 04:00:00,16,0,,5,0,,0
2024-05-02 05:00:00,36,0,,2,0,,0
2024-05-02 06:00:00,18,0,,4,0,,0
2024-05-02 07:00:00,20,0,,5,0,,0
2024-05-02 08:00:00,45,1,discount,3,0,,0
2024-05-02 09:00:00,10,0,,5,1,Local Fair,0
2024-05-02 10:00:00,46,0,,4,0,,0
2024-05-02 11:00:00,33,0,,5,0,,0
2024-05-02 12:00:00,35,0,,2,0,,0
2024-05-02 13:00:00,26,1,bogo,3,0,,0
2024-05-02 14:00:00,20,0,,3,0,,0
2024-05-02 15:00:00,13,1,,3,0,,0
2024-05-02 16:00:00,12,1,bogo,4,0,,0
2024-05-02 17:00:00,46,0,,2,0,,0
2024-05-02 18:00:00,37,0,,5,0,,0
2024-05-02 19:00:00,18,0,,2,0,,0
2024-05-02 20:00:00,13,0,,5,0,,0
2024-05-02 21:00:00,13,1,,3,0,,1
2024-05-02 22:00:00,50,1,combo,4,0,,0
2024-05-02 23:00:00,38,0,,3,0,,0
2024-05-03 00:00:00,50,0,,2,0,,0
2024-05-03 01:00:00,47,0,,4,1,Closing Hour Sale,1
2024-05-03 02:00:00,35,0,,3,0,,0
2024-05-03 03:00:00,32,0,,3,0,,0
2024-05-03 04:00:00,23,0,,3,0,,0
2024-05-03 05:00:00,8,1,combo,4,0,,0
2024-05-03 06:00:00,36,1,bogo,5,1,Local Fair,0
2024-05-03 07:00:00,23,1,bogo,3,0,,1
2024-05-03 08:00:00,28,0,,2,0,,0
2024-05-03 09:00:00,41,1,discount,4,1,,0
2024-05-03 10:00:00,31,0,,3,0,,0
2024-05-03 11:00:00,27,0,,2,0,,0
2024-05-03 12:00:00,41,0,,2,1,Festival,0
2024-05-03 13:00:00,36,0,,2,0,,0
2024-05-03 14:00:00,23,0,,3,0,,0
2024-05-03 15:00:00,5,0,,5,0,,0
2024-05-03 16:00:00,32,0,,3,0,,0
2024-05-03 17:00:00,16,0,,5,0,,0
2024-05-03 18:00:00,48,1,combo,2,0,,0
2024-05-03 19:00:00,48,1,combo,2,0,,0
2024-05-03 20:00:00,43,0,,2,0,,0
2024-05-03 21:00:00,14,0,,2,0,,0
2024-05-03 22:00:00,42,0,,4,1,,0
2024-05-03 23:00:00,12,1,,4,0,,0
2024-05-04 00:00:00,32,1,discount,3,0,,0
2024-05-04 01:00:00,20,0,,2,0,,0
2024-05-04 02:00:00,50,0,,3,0,,0
2024-05-04 03:00:00,46,0,,3,0,,0
2024-05-04 04:00:00,38,0,,4,0,,0
2024-05-04 05:00:00,29,0,,2,0,,1
2024-05-04 06:00:00,34,1,combo,5,0,,0
2024-05-04 07:00:00,17,0,,5,0,,0
2024-05-04 08:00:00,49,0,,3,1,Festival,1
